🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 04-20 18:12:28 __init__.py:183] Automatically detected platform cuda.
==((====))==  Unsloth 2025.3.14: Fast Llama patching. Transformers: 4.48.2. vLLM: 0.7.1.
   \\   /|    NVIDIA A30. Num GPUs = 1. Max memory: 23.498 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.5.1+cu121. CUDA: 8.0. CUDA Toolkit: 12.1. Triton: 3.1.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.28.post3. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
codellama/CodeLlama-7b-Instruct-hf does not have a padding token! Will use pad_token = <unk>.
Index | Input ID | Input Token              | Label ID | Label Token
   47 |    12171 | functions                 |  -100   | (ignored)
   48 |     1053 | ▁import                   |  -100   | (ignored)
   49 |     1284 | ▁find                     |  -100   | (ignored)
   50 |    29918 | _                         |  -100   | (ignored)
   51 |      262 | in                        |  -100   | (ignored)
   52 |    29918 | _                         |  -100   | (ignored)
   53 |     3027 | image                     |  -100   | (ignored)
   54 |    29892 | ,                         |  -100   | (ignored)
   55 |     2560 | ▁simple                   |  -100   | (ignored)
   56 |    29918 | _                         |  -100   | (ignored)
   57 |    25621 | qa                        |  -100   | (ignored)
   58 |    29892 | ,                         |  -100   | (ignored)
   59 |    11539 | ▁verify                   |  -100   | (ignored)
   60 |    29918 | _                         |  -100   | (ignored)
   61 |     6799 | property                  |  -100   | (ignored)
   62 |    29892 | ,                         |  -100   | (ignored)
   63 |     1900 | ▁best                     |  -100   | (ignored)
   64 |    29918 | _                         |  -100   | (ignored)
   65 |      726 | text                      |  -100   | (ignored)
   66 |    29918 | _                         |  -100   | (ignored)
   67 |     4352 | match                     |  -100   | (ignored)
   68 |       13 | <0x0A>                    |  -100   | (ignored)
   69 |       13 | <0x0A>                    |  -100   | (ignored)
   70 |     1753 | def                       |  -100   | (ignored)
   71 |     6120 | ▁bool                     |  -100   | (ignored)
   72 |    29918 | _                         |  -100   | (ignored)
   73 |      517 | to                        |  -100   | (ignored)
   74 |    29918 | _                         |  -100   | (ignored)
   75 |     3582 | yes                       |  -100   | (ignored)
   76 |     1217 | no                        |  -100   | (ignored)
   77 |    29898 | (                         |  -100   | (ignored)
   78 |    11227 | bool                      |  -100   | (ignored)
   79 |    29918 | _                         |  -100   | (ignored)
   80 |    12011 | answer                    |  -100   | (ignored)
   81 |    29901 | :                         |  -100   | (ignored)
   82 |     6120 | ▁bool                     |  -100   | (ignored)
   83 |    19969 | )->                       |  -100   | (ignored)
   84 |      710 | str                       |  -100   | (ignored)
   85 |    29901 | :                         |  -100   | (ignored)
   86 |       13 | <0x0A>                    |  -100   | (ignored)
   87 |     1678 | ▁▁▁                       |  -100   | (ignored)
   88 |      736 | ▁return                   |  -100   | (ignored)
   89 |      376 | ▁"                        |  -100   | (ignored)
   90 |     3582 | yes                       |  -100   | (ignored)
   91 |    29908 | "                         |  -100   | (ignored)
   92 |      565 | ▁if                       |  -100   | (ignored)
   93 |     6120 | ▁bool                     |  -100   | (ignored)
   94 |    29918 | _                         |  -100   | (ignored)
   95 |    12011 | answer                    |  -100   | (ignored)
   96 |     1683 | ▁else                     |  -100   | (ignored)
   97 |      376 | ▁"                        |  -100   | (ignored)
   98 |     1217 | no                        |  -100   | (ignored)
   99 |    29908 | "                         |  -100   | (ignored)
  100 |       13 | <0x0A>                    |  -100   | (ignored)
  101 |       13 | <0x0A>                    |  -100   | (ignored)
  102 |     1990 | class                     |  -100   | (ignored)
  103 |     7084 | ▁Image                    |  -100   | (ignored)
  104 |    29925 | P                         |  -100   | (ignored)
  105 |      905 | atch                      |  -100   | (ignored)
  106 |    29901 | :                         |  -100   | (ignored)
  107 |       13 | <0x0A>                    |  -100   | (ignored)
  108 |     1678 | ▁▁▁                       |  -100   | (ignored)
  109 |     9995 | ▁"""                      |  -100   | (ignored)
  110 |    29909 | A                         |  -100   | (ignored)
  111 |     5132 | ▁Python                   |  -100   | (ignored)
  112 |      770 | ▁class                    |  -100   | (ignored)
  113 |     6943 | ▁containing               |  -100   | (ignored)
  114 |      263 | ▁a                        |  -100   | (ignored)
  115 |      274 | ▁c                        |  -100   | (ignored)
  116 |     1336 | rop                       |  -100   | (ignored)
  117 |      310 | ▁of                       |  -100   | (ignored)
  118 |      385 | ▁an                       |  -100   | (ignored)
  119 |     1967 | ▁image                    |  -100   | (ignored)
  120 |    24764 | ▁centered                 |  -100   | (ignored)
  121 |     2820 | ▁around                   |  -100   | (ignored)
  122 |      263 | ▁a                        |  -100   | (ignored)
  123 |     3153 | ▁particular               |  -100   | (ignored)
  124 |     1203 | ▁object                   |  -100   | (ignored)
  125 |    29892 | ,                         |  -100   | (ignored)
  126 |      408 | ▁as                       |  -100   | (ignored)
  127 |     1532 | ▁well                     |  -100   | (ignored)
  128 |      408 | ▁as                       |  -100   | (ignored)
  129 |     8018 | ▁relevant                 |  -100   | (ignored)
  130 |     2472 | ▁information              |  -100   | (ignored)
  131 |    29889 | .                         |  -100   | (ignored)
  132 |       13 | <0x0A>                    |  -100   | (ignored)
  133 |     1678 | ▁▁▁                       |  -100   | (ignored)
  134 |     6212 | ▁Att                      |  -100   | (ignored)
  135 |     5026 | ributes                   |  -100   | (ignored)
  136 |       13 | <0x0A>                    |  -100   | (ignored)
  137 |     1678 | ▁▁▁                       |  -100   | (ignored)
  138 |      448 | ▁-                        |  -100   | (ignored)
  139 |     1378 | --------                  |  -100   | (ignored)
  140 |    29899 | -                         |  -100   | (ignored)
  141 |       13 | <0x0A>                    |  -100   | (ignored)
  142 |     1678 | ▁▁▁                       |  -100   | (ignored)
  143 |     8182 | ▁cro                      |  -100   | (ignored)
  144 |     2986 | pped                      |  -100   | (ignored)
  145 |    29918 | _                         |  -100   | (ignored)
  146 |     3027 | image                     |  -100   | (ignored)
  147 |      584 | ▁:                        |  -100   | (ignored)
  148 |     1409 | ▁array                    |  -100   | (ignored)
  149 |    29918 | _                         |  -100   | (ignored)
  150 |     4561 | like                      |  -100   | (ignored)
  151 |       13 | <0x0A>                    |  -100   | (ignored)
  152 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  153 |      530 | ▁An                       |  -100   | (ignored)
  154 |     1409 | ▁array                    |  -100   | (ignored)
  155 |    29899 | -                         |  -100   | (ignored)
  156 |     4561 | like                      |  -100   | (ignored)
  157 |      310 | ▁of                       |  -100   | (ignored)
  158 |      278 | ▁the                      |  -100   | (ignored)
  159 |     8182 | ▁cro                      |  -100   | (ignored)
  160 |     2986 | pped                      |  -100   | (ignored)
  161 |     1967 | ▁image                    |  -100   | (ignored)
  162 |     4586 | ▁taken                    |  -100   | (ignored)
  163 |      515 | ▁from                     |  -100   | (ignored)
  164 |      278 | ▁the                      |  -100   | (ignored)
  165 |     2441 | ▁original                 |  -100   | (ignored)
  166 |     1967 | ▁image                    |  -100   | (ignored)
  167 |    29889 | .                         |  -100   | (ignored)
  168 |       13 | <0x0A>                    |  -100   | (ignored)
  169 |     1678 | ▁▁▁                       |  -100   | (ignored)
  170 |     2175 | ▁left                     |  -100   | (ignored)
  171 |      584 | ▁:                        |  -100   | (ignored)
  172 |      938 | ▁int                      |  -100   | (ignored)
  173 |       13 | <0x0A>                    |  -100   | (ignored)
  174 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  175 |      530 | ▁An                       |  -100   | (ignored)
  176 |      938 | ▁int                      |  -100   | (ignored)
  177 |    20766 | ▁describing               |  -100   | (ignored)
  178 |      278 | ▁the                      |  -100   | (ignored)
  179 |     2602 | ▁position                 |  -100   | (ignored)
  180 |      310 | ▁of                       |  -100   | (ignored)
  181 |      278 | ▁the                      |  -100   | (ignored)
  182 |     2175 | ▁left                     |  -100   | (ignored)
  183 |     5139 | ▁border                   |  -100   | (ignored)
  184 |      310 | ▁of                       |  -100   | (ignored)
  185 |      278 | ▁the                      |  -100   | (ignored)
  186 |      274 | ▁c                        |  -100   | (ignored)
  187 |     1336 | rop                       |  -100   | (ignored)
  188 |    29915 | '                         |  -100   | (ignored)
  189 |    29879 | s                         |  -100   | (ignored)
  190 |     3216 | ▁bound                    |  -100   | (ignored)
  191 |      292 | ing                       |  -100   | (ignored)
  192 |     3800 | ▁box                      |  -100   | (ignored)
  193 |      297 | ▁in                       |  -100   | (ignored)
  194 |      278 | ▁the                      |  -100   | (ignored)
  195 |     2441 | ▁original                 |  -100   | (ignored)
  196 |     1967 | ▁image                    |  -100   | (ignored)
  197 |    29889 | .                         |  -100   | (ignored)
  198 |       13 | <0x0A>                    |  -100   | (ignored)
  199 |     1678 | ▁▁▁                       |  -100   | (ignored)
  200 |     5224 | ▁lower                    |  -100   | (ignored)
  201 |      584 | ▁:                        |  -100   | (ignored)
  202 |      938 | ▁int                      |  -100   | (ignored)
  203 |       13 | <0x0A>                    |  -100   | (ignored)
  204 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  205 |      530 | ▁An                       |  -100   | (ignored)
  206 |      938 | ▁int                      |  -100   | (ignored)
  207 |    20766 | ▁describing               |  -100   | (ignored)
  208 |      278 | ▁the                      |  -100   | (ignored)
  209 |     2602 | ▁position                 |  -100   | (ignored)
  210 |      310 | ▁of                       |  -100   | (ignored)
  211 |      278 | ▁the                      |  -100   | (ignored)
  212 |     5970 | ▁bottom                   |  -100   | (ignored)
  213 |     5139 | ▁border                   |  -100   | (ignored)
  214 |      310 | ▁of                       |  -100   | (ignored)
  215 |      278 | ▁the                      |  -100   | (ignored)
  216 |      274 | ▁c                        |  -100   | (ignored)
  217 |     1336 | rop                       |  -100   | (ignored)
  218 |    29915 | '                         |  -100   | (ignored)
  219 |    29879 | s                         |  -100   | (ignored)
  220 |     3216 | ▁bound                    |  -100   | (ignored)
  221 |      292 | ing                       |  -100   | (ignored)
  222 |     3800 | ▁box                      |  -100   | (ignored)
  223 |      297 | ▁in                       |  -100   | (ignored)
  224 |      278 | ▁the                      |  -100   | (ignored)
  225 |     2441 | ▁original                 |  -100   | (ignored)
  226 |     1967 | ▁image                    |  -100   | (ignored)
  227 |    29889 | .                         |  -100   | (ignored)
  228 |       13 | <0x0A>                    |  -100   | (ignored)
  229 |     1678 | ▁▁▁                       |  -100   | (ignored)
  230 |     1492 | ▁right                    |  -100   | (ignored)
  231 |      584 | ▁:                        |  -100   | (ignored)
  232 |      938 | ▁int                      |  -100   | (ignored)
  233 |       13 | <0x0A>                    |  -100   | (ignored)
  234 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  235 |      530 | ▁An                       |  -100   | (ignored)
  236 |      938 | ▁int                      |  -100   | (ignored)
  237 |    20766 | ▁describing               |  -100   | (ignored)
  238 |      278 | ▁the                      |  -100   | (ignored)
  239 |     2602 | ▁position                 |  -100   | (ignored)
  240 |      310 | ▁of                       |  -100   | (ignored)
  241 |      278 | ▁the                      |  -100   | (ignored)
  242 |     1492 | ▁right                    |  -100   | (ignored)
  243 |     5139 | ▁border                   |  -100   | (ignored)
  244 |      310 | ▁of                       |  -100   | (ignored)
  245 |      278 | ▁the                      |  -100   | (ignored)
  246 |      274 | ▁c                        |  -100   | (ignored)
  247 |     1336 | rop                       |  -100   | (ignored)
  248 |    29915 | '                         |  -100   | (ignored)
  249 |    29879 | s                         |  -100   | (ignored)
  250 |     3216 | ▁bound                    |  -100   | (ignored)
  251 |      292 | ing                       |  -100   | (ignored)
  252 |     3800 | ▁box                      |  -100   | (ignored)
  253 |      297 | ▁in                       |  -100   | (ignored)
  254 |      278 | ▁the                      |  -100   | (ignored)
  255 |     2441 | ▁original                 |  -100   | (ignored)
  256 |     1967 | ▁image                    |  -100   | (ignored)
  257 |    29889 | .                         |  -100   | (ignored)
  258 |       13 | <0x0A>                    |  -100   | (ignored)
  259 |     1678 | ▁▁▁                       |  -100   | (ignored)
  260 |     7568 | ▁upper                    |  -100   | (ignored)
  261 |      584 | ▁:                        |  -100   | (ignored)
  262 |      938 | ▁int                      |  -100   | (ignored)
  263 |       13 | <0x0A>                    |  -100   | (ignored)
  264 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  265 |      530 | ▁An                       |  -100   | (ignored)
  266 |      938 | ▁int                      |  -100   | (ignored)
  267 |    20766 | ▁describing               |  -100   | (ignored)
  268 |      278 | ▁the                      |  -100   | (ignored)
  269 |     2602 | ▁position                 |  -100   | (ignored)
  270 |      310 | ▁of                       |  -100   | (ignored)
  271 |      278 | ▁the                      |  -100   | (ignored)
  272 |     2246 | ▁top                      |  -100   | (ignored)
  273 |     5139 | ▁border                   |  -100   | (ignored)
  274 |      310 | ▁of                       |  -100   | (ignored)
  275 |      278 | ▁the                      |  -100   | (ignored)
  276 |      274 | ▁c                        |  -100   | (ignored)
  277 |     1336 | rop                       |  -100   | (ignored)
  278 |    29915 | '                         |  -100   | (ignored)
  279 |    29879 | s                         |  -100   | (ignored)
  280 |     3216 | ▁bound                    |  -100   | (ignored)
  281 |      292 | ing                       |  -100   | (ignored)
  282 |     3800 | ▁box                      |  -100   | (ignored)
  283 |      297 | ▁in                       |  -100   | (ignored)
  284 |      278 | ▁the                      |  -100   | (ignored)
  285 |     2441 | ▁original                 |  -100   | (ignored)
  286 |     1967 | ▁image                    |  -100   | (ignored)
  287 |    29889 | .                         |  -100   | (ignored)
  288 |       13 | <0x0A>                    |  -100   | (ignored)
  289 |       13 | <0x0A>                    |  -100   | (ignored)
  290 |     1678 | ▁▁▁                       |  -100   | (ignored)
  291 |     8108 | ▁Method                   |  -100   | (ignored)
  292 |    29879 | s                         |  -100   | (ignored)
  293 |       13 | <0x0A>                    |  -100   | (ignored)
  294 |     1678 | ▁▁▁                       |  -100   | (ignored)
  295 |      448 | ▁-                        |  -100   | (ignored)
  296 |    22158 | ------                    |  -100   | (ignored)
  297 |       13 | <0x0A>                    |  -100   | (ignored)
  298 |     1678 | ▁▁▁                       |  -100   | (ignored)
  299 |     1284 | ▁find                     |  -100   | (ignored)
  300 |    29898 | (                         |  -100   | (ignored)
  301 |     3318 | object                    |  -100   | (ignored)
  302 |    29918 | _                         |  -100   | (ignored)
  303 |      978 | name                      |  -100   | (ignored)
  304 |    29901 | :                         |  -100   | (ignored)
  305 |      851 | ▁str                      |  -100   | (ignored)
  306 |    19969 | )->                       |  -100   | (ignored)
  307 |     1293 | List                      |  -100   | (ignored)
  308 |    29961 | [                         |  -100   | (ignored)
  309 |     2940 | Image                     |  -100   | (ignored)
  310 |    29925 | P                         |  -100   | (ignored)
  311 |      905 | atch                      |  -100   | (ignored)
  312 |    29962 | ]                         |  -100   | (ignored)
  313 |       13 | <0x0A>                    |  -100   | (ignored)
  314 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  315 |    16969 | ▁Returns                  |  -100   | (ignored)
  316 |      263 | ▁a                        |  -100   | (ignored)
  317 |     1051 | ▁list                     |  -100   | (ignored)
  318 |      310 | ▁of                       |  -100   | (ignored)
  319 |      716 | ▁new                      |  -100   | (ignored)
  320 |     7084 | ▁Image                    |  -100   | (ignored)
  321 |    29925 | P                         |  -100   | (ignored)
  322 |      905 | atch                      |  -100   | (ignored)
  323 |     3618 | ▁objects                  |  -100   | (ignored)
  324 |     6943 | ▁containing               |  -100   | (ignored)
  325 |     8182 | ▁cro                      |  -100   | (ignored)
  326 |      567 | ps                        |  -100   | (ignored)
  327 |      310 | ▁of                       |  -100   | (ignored)
  328 |      278 | ▁the                      |  -100   | (ignored)
  329 |     1967 | ▁image                    |  -100   | (ignored)
  330 |    24764 | ▁centered                 |  -100   | (ignored)
  331 |     2820 | ▁around                   |  -100   | (ignored)
  332 |      738 | ▁any                      |  -100   | (ignored)
  333 |     3618 | ▁objects                  |  -100   | (ignored)
  334 |     1476 | ▁found                    |  -100   | (ignored)
  335 |      297 | ▁in                       |  -100   | (ignored)
  336 |      278 | ▁the                      |  -100   | (ignored)
  337 |     1967 | ▁image                    |  -100   | (ignored)
  338 |     9686 | ▁matching                 |  -100   | (ignored)
  339 |      278 | ▁the                      |  -100   | (ignored)
  340 |     1203 | ▁object                   |  -100   | (ignored)
  341 |    29918 | _                         |  -100   | (ignored)
  342 |      978 | name                      |  -100   | (ignored)
  343 |    29889 | .                         |  -100   | (ignored)
  344 |       13 | <0x0A>                    |  -100   | (ignored)
  345 |     1678 | ▁▁▁                       |  -100   | (ignored)
  346 |     2560 | ▁simple                   |  -100   | (ignored)
  347 |    29918 | _                         |  -100   | (ignored)
  348 |     1972 | query                     |  -100   | (ignored)
  349 |    29898 | (                         |  -100   | (ignored)
  350 |    12470 | question                  |  -100   | (ignored)
  351 |    29901 | :                         |  -100   | (ignored)
  352 |      851 | ▁str                      |  -100   | (ignored)
  353 |    29922 | =                         |  -100   | (ignored)
  354 |     8516 | None                      |  -100   | (ignored)
  355 |    19969 | )->                       |  -100   | (ignored)
  356 |      710 | str                       |  -100   | (ignored)
  357 |       13 | <0x0A>                    |  -100   | (ignored)
  358 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  359 |    16969 | ▁Returns                  |  -100   | (ignored)
  360 |      278 | ▁the                      |  -100   | (ignored)
  361 |     1234 | ▁answer                   |  -100   | (ignored)
  362 |      304 | ▁to                       |  -100   | (ignored)
  363 |      263 | ▁a                        |  -100   | (ignored)
  364 |     6996 | ▁basic                    |  -100   | (ignored)
  365 |     1139 | ▁question                 |  -100   | (ignored)
  366 |     4433 | ▁asked                    |  -100   | (ignored)
  367 |     1048 | ▁about                    |  -100   | (ignored)
  368 |      278 | ▁the                      |  -100   | (ignored)
  369 |     1967 | ▁image                    |  -100   | (ignored)
  370 |    29889 | .                         |  -100   | (ignored)
  371 |      960 | ▁If                       |  -100   | (ignored)
  372 |      694 | ▁no                       |  -100   | (ignored)
  373 |     1139 | ▁question                 |  -100   | (ignored)
  374 |      338 | ▁is                       |  -100   | (ignored)
  375 |     4944 | ▁provided                 |  -100   | (ignored)
  376 |    29892 | ,                         |  -100   | (ignored)
  377 |     3639 | ▁returns                  |  -100   | (ignored)
  378 |      278 | ▁the                      |  -100   | (ignored)
  379 |     1234 | ▁answer                   |  -100   | (ignored)
  380 |      304 | ▁to                       |  -100   | (ignored)
  381 |      376 | ▁"                        |  -100   | (ignored)
  382 |     5618 | What                      |  -100   | (ignored)
  383 |      338 | ▁is                       |  -100   | (ignored)
  384 |      445 | ▁this                     |  -100   | (ignored)
  385 |    29973 | ?                         |  -100   | (ignored)
